Read instance with 240 players, 466 conflicts, budget 1000
Max iterations = 1000
Seed = 1
Initial solution has 52 teams.
(21.46) New solution found in LS: 51 teams.

========== Current Solution ==========
Total teams: 51

Team    Budget         Players (id:salary)
--------------------------------------------------
0       26             209, 188, 25, 199, 
1       12             147, 111, 226, 105, 0, 
2       0              12, 192, 194, 163, 4, 
3       56             76, 65, 13, 66, 42, 138, 
4       3              178, 23, 202, 109, 43, 
5       43             201, 184, 47, 58, 18, 
6       4              100, 89, 145, 124, 33, 3, 
7       44             185, 11, 45, 56, 206, 
8       8              24, 5, 166, 74, 128, 59, 
9       28             181, 222, 113, 99, 
10      13             110, 49, 48, 169, 2, 108, 
11      5              164, 210, 73, 17, 78, 
12      3              158, 98, 34, 40, 114, 21, 
13      18             55, 8, 14, 37, 16, 54, 165, 
14      0              70, 141, 180, 137, 26, 
15      14             112, 82, 229, 77, 30, 
16      13             160, 215, 69, 193, 
17      1              150, 214, 46, 121, 20, 
18      6              149, 7, 129, 231, 19, 
19      16             233, 238, 224, 
20      2              173, 116, 6, 91, 64, 9, 
21      11             15, 171, 152, 94, 115, 
22      38             216, 118, 177, 101, 
23      40             32, 130, 237, 31, 81, 
24      18             140, 223, 156, 97, 
25      13             220, 157, 35, 87, 28, 
26      29             176, 85, 175, 36, 52, 
27      18             127, 189, 227, 79, 
28      4              83, 195, 167, 86, 22, 
29      33             135, 219, 198, 62, 
30      8              172, 90, 174, 203, 
31      9              126, 104, 221, 29, 60, 
32      40             93, 84, 191, 75, 63, 
33      30             218, 80, 186, 132, 
34      11             88, 107, 183, 72, 92, 
35      13             232, 153, 187, 51, 
36      51             179, 213, 38, 27, 44, 
37      21             225, 234, 96, 53, 
38      20             67, 155, 120, 95, 103, 
39      22             197, 41, 125, 133, 50, 
40      54             57, 236, 102, 190, 
41      6              117, 71, 228, 151, 1, 
42      43             154, 61, 143, 239, 
43      3              136, 134, 123, 168, 10, 
44      37             148, 159, 196, 106, 
45      2              230, 217, 122, 68, 
46      5              212, 142, 146, 144, 
47      0              170, 205, 162, 119, 
48      70             208, 211, 235, 
49      11             204, 207, 182, 39, 
50      25             200, 161, 131, 139, 
======================================

Time limit of 300s reached.

ILS finished after 233600 iterations.
Final solution uses 51 teams.
