Read instance with 1002 players, 9911 conflicts, budget 65088
Max iterations = 1000
Seed = 1
Initial solution has 342 teams.
(0.263) New solution found in LS: 338 teams.

========== Current Solution ==========
Total teams: 338

Team    Budget         Players (id:salary)
--------------------------------------------------
0       13             1000, 392, 397, 406, 810, 697, 999, 1001, 
1       9              350, 927, 532, 862, 751, 660, 876, 944, 986, 864, 826, 775, 771, 846, 901, 899, 995, 
2       180            154, 914, 576, 973, 982, 990, 991, 
3       251            202, 666, 561, 984, 939, 
4       86             186, 456, 985, 
5       19             142, 634, 732, 839, 
6       81             240, 568, 499, 993, 994, 
7       2              88, 600, 873, 998, 997, 
8       146            297, 360, 764, 971, 
9       75             139, 614, 759, 854, 
10      120            266, 664, 486, 757, 801, 
11      196            174, 565, 726, 882, 
12      135            284, 444, 512, 988, 
13      4              317, 331, 972, 
14      146            5, 738, 841, 934, 
15      222            212, 433, 989, 
16      168            215, 671, 686, 687, 888, 
17      108            214, 598, 745, 793, 742, 992, 
18      180            17, 681, 891, 
19      7              44, 625, 903, 
20      58             375, 289, 852, 981, 
21      65             145, 557, 856, 974, 996, 
22      48             80, 567, 987, 
23      237            119, 631, 822, 848, 
24      198            1, 624, 
25      306            105, 612, 877, 949, 
26      140            116, 551, 880, 
27      521            458, 279, 492, 
28      84             137, 540, 806, 
29      683            306, 426, 527, 819, 
30      494            294, 455, 646, 685, 788, 
31      70             163, 487, 979, 
32      196            250, 415, 744, 
33      427            218, 443, 807, 
34      136            242, 647, 724, 640, 703, 
35      530            35, 601, 
36      159            60, 683, 881, 950, 
37      47             260, 409, 760, 983, 
38      607            86, 555, 
39      172            118, 538, 962, 
40      297            217, 591, 610, 887, 897, 
41      367            131, 531, 910, 
42      73             130, 517, 954, 
43      516            140, 602, 708, 
44      722            247, 421, 736, 
45      202            144, 642, 769, 913, 917, 
46      448            160, 713, 653, 795, 
47      0              75, 931, 630, 960, 
48      488            236, 422, 895, 932, 
49      826            368, 341, 680, 550, 
50      614            30, 818, 762, 871, 
51      289            136, 526, 898, 
52      860            321, 359, 669, 953, 935, 
53      278            291, 431, 717, 734, 761, 
54      987            201, 442, 
55      543            54, 692, 777, 
56      520            187, 475, 874, 
57      92             206, 474, 727, 
58      47             115, 581, 884, 942, 
59      72             191, 490, 716, 
60      765            179, 465, 
61      113            303, 365, 725, 926, 
62      992            253, 404, 850, 
63      263            151, 659, 637, 
64      640            188, 451, 
65      284            270, 372, 
66      518            39, 597, 
67      843            322, 388, 495, 
68      256            79, 553, 
69      717            261, 402, 896, 902, 
70      703            335, 316, 693, 
71      144            102, 573, 861, 
72      24             292, 396, 689, 798, 
73      559            192, 504, 816, 823, 
74      106            265, 503, 520, 840, 
75      212            224, 410, 
76      638            175, 507, 786, 
77      28             190, 453, 980, 
78      635            204, 645, 560, 925, 
79      661            198, 452, 937, 
80      588            232, 668, 706, 701, 694, 
81      307            349, 305, 875, 
82      111            181, 592, 608, 
83      242            290, 362, 867, 
84      504            226, 459, 747, 959, 
85      179            229, 485, 765, 830, 859, 
86      254            92, 579, 922, 
87      416            149, 627, 682, 
88      296            81, 586, 952, 
89      808            78, 628, 866, 
90      82             320, 347, 665, 
91      360            225, 464, 696, 
92      122            11, 613, 
93      50             138, 676, 688, 955, 
94      157            27, 594, 
95      648            57, 648, 889, 
96      583            171, 672, 731, 833, 860, 
97      630            245, 408, 878, 
98      494            28, 920, 662, 
99      557            237, 430, 750, 
100     97             120, 554, 847, 
101     226            173, 489, 886, 
102     519            231, 416, 936, 
103     964            185, 588, 629, 
104     49             153, 496, 975, 
105     40             112, 623, 804, 919, 
106     688            234, 469, 720, 828, 
107     134            69, 599, 924, 
108     540            50, 663, 843, 
109     39             94, 534, 
110     320            64, 620, 894, 
111     666            15, 763, 829, 921, 
112     268            203, 508, 704, 970, 
113     202            384, 340, 468, 813, 904, 
114     321            228, 432, 824, 
115     108            221, 438, 792, 
116     700            6, 641, 
117     466            73, 635, 831, 
118     97             213, 423, 
119     335            194, 439, 
120     182            61, 611, 933, 
121     176            293, 346, 
122     408            219, 501, 842, 699, 
123     74             84, 658, 817, 963, 
124     74             45, 575, 
125     296            158, 506, 865, 
126     698            66, 812, 707, 948, 
127     172            241, 403, 968, 
128     36             312, 381, 533, 965, 
129     895            208, 498, 700, 
130     219            337, 371, 500, 714, 
131     336            313, 378, 578, 799, 
132     852            19, 636, 
133     984            9, 652, 
134     676            135, 574, 766, 
135     456            7, 728, 774, 
136     235            40, 589, 
137     1013           74, 733, 849, 809, 
138     162            42, 654, 858, 
139     957            166, 480, 
140     1014           220, 425, 
141     61             83, 621, 957, 945, 
142     596            295, 398, 626, 869, 
143     386            134, 529, 905, 
144     116            103, 524, 
145     124            110, 549, 943, 
146     608            97, 541, 
147     601            177, 462, 
148     219            269, 399, 772, 941, 
149     122            262, 407, 794, 976, 
150     455            156, 511, 851, 
151     174            68, 609, 892, 
152     38             342, 302, 928, 
153     996            169, 542, 737, 
154     472            165, 528, 754, 
155     84             96, 564, 956, 
156     263            272, 366, 
157     418            49, 655, 853, 
158     880            278, 364, 
159     0              255, 400, 789, 
160     948            22, 632, 
161     471            324, 367, 544, 
162     230            21, 605, 
163     568            178, 460, 
164     568            143, 521, 912, 
165     86             197, 470, 779, 
166     276            373, 332, 461, 
167     141            114, 587, 773, 
168     361            257, 379, 
169     868            159, 536, 781, 
170     243            233, 414, 885, 
171     54             307, 333, 909, 
172     334            95, 650, 746, 
173     742            99, 545, 
174     553            276, 363, 
175     71             168, 702, 584, 915, 
176     629            38, 603, 
177     34             26, 593, 
178     874            52, 596, 
179     110            248, 389, 
180     214            164, 510, 808, 
181     732            345, 309, 966, 
182     714            222, 417, 
183     264            150, 548, 756, 
184     656            348, 338, 577, 755, 
185     232            82, 684, 719, 
186     954            4, 657, 
187     14             89, 622, 776, 
188     690            277, 393, 787, 977, 
189     660            298, 354, 749, 
190     857            180, 466, 
191     325            109, 523, 
192     202            235, 419, 802, 
193     249            111, 571, 836, 
194     56             199, 481, 718, 
195     85             141, 618, 780, 814, 
196     873            243, 413, 923, 
197     744            123, 518, 
198     254            239, 484, 670, 803, 
199     253            133, 678, 675, 
200     620            10, 691, 908, 
201     249            282, 376, 785, 
202     501            36, 651, 958, 
203     828            77, 572, 
