Read instance with 200 players, 100 conflicts, budget 2000
Max iterations = 1000
Seed = 1
Initial solution has 110 teams.
(0.003) New solution found in LS: 109 teams.

========== Current Solution ==========
Total teams: 109

Team    Budget         Players (id:salary)
--------------------------------------------------
0       49             97, 56, 
1       14             152, 33, 
2       50             108, 41, 
3       23             154, 22, 
4       13             114, 72, 
5       81             104, 14, 
6       3              120, 76, 
7       6              181, 12, 
8       2              178, 19, 
9       9              185, 5, 
10      10             186, 3, 
11      3              176, 20, 
12      37             112, 50, 
13      11             142, 46, 
14      20             147, 32, 
15      4              194, 1, 
16      3              196, 0, 
17      12             134, 53, 
18      2              88, 109, 
19      30             110, 59, 
20      31             57, 111, 
21      4              161, 34, 
22      15             159, 25, 
23      43             139, 17, 
24      12             174, 13, 
25      17             138, 44, 
26      29             103, 67, 
27      3              151, 45, 
28      6              155, 38, 
29      4              168, 27, 
30      16             177, 6, 
31      18             171, 10, 
32      13             124, 62, 
33      14             149, 36, 
34      3              192, 4, 
35      2              195, 2, 
36      42             82, 78, 
37      12             150, 37, 
38      11             99, 92, 
39      1              169, 29, 
40      3              141, 55, 
41      9              132, 58, 
42      9              122, 68, 
43      21             129, 49, 
44      27             165, 7, 
45      18             170, 11, 
46      45             145, 9, 
47      9              125, 65, 
48      4              180, 15, 
49      12             107, 80, 
50      1              182, 16, 
51      899            199, 
52      22             106, 71, 
53      6              100, 93, 
54      33             135, 31, 
55      2              189, 8, 
56      2              173, 24, 
57      16             119, 64, 
58      24             105, 70, 
59      6              158, 35, 
60      14             116, 69, 
61      900            198, 
62      11             96, 95, 
63      16             162, 21, 
64      14             137, 48, 
65      18             121, 60, 
66      13             163, 23, 
67      1              146, 52, 
68      15             98, 89, 
69      4              156, 39, 
70      901            197, 
71      12             157, 30, 
72      7              164, 28, 
73      8              148, 43, 
74      10             102, 87, 
75      30             81, 91, 
76      9              172, 18, 
77      12             101, 86, 
78      6              167, 26, 
79      30             118, 51, 
80      11             113, 75, 
81      2              131, 66, 
82      27             130, 42, 
83      5              140, 54, 
84      923            175, 
85      16             143, 40, 
86      3              123, 73, 
87      945            153, 
88      8              144, 47, 
89      938            160, 
90      915            183, 
91      41             84, 77, 
92      10             128, 61, 
93      34             94, 74, 
94      914            184, 
95      932            166, 
96      908            190, 
97      962            136, 
98      9              127, 63, 
99      965            133, 
100     972            126, 
101     1              83, 115, 
102     911            187, 
103     27             90, 85, 
104     910            188, 
105     907            191, 
106     919            179, 
107     905            193, 
108     3              117, 79, 
======================================

Time limit of 300s reached.

ILS finished after 54831 iterations.
Final solution uses 109 teams.
