Read instance with 100 players, 50 conflicts, budget 1000
Max iterations = 1000
Seed = 1
Initial solution has 58 teams.
(0.003) New solution found in LS: 55 teams.

========== Current Solution ==========
Total teams: 55

Team    Budget         Players (id:salary)
--------------------------------------------------
0       1              97, 1, 
1       20             56, 23, 
2       39             41, 22, 
3       2              90, 7, 
4       13             72, 14, 
5       3              54, 42, 
6       21             76, 2, 
7       19             40, 43, 
8       10             73, 16, 
9       1              77, 21, 
10      1              95, 3, 
11      3              50, 46, 
12      2              85, 12, 
13      41             35, 26, 
14      2              88, 9, 
15      19             53, 27, 
16      11             70, 18, 
17      8              59, 32, 
18      14             57, 28, 
19      5              75, 19, 
20      11             83, 5, 
21      6              93, 0, 
22      2              63, 34, 
23      10             69, 20, 
24      3              79, 17, 
25      4              91, 4, 
26      3              71, 25, 
27      1              67, 31, 
28      3              52, 44, 
29      454            94, 
30      8              61, 30, 
31      22             62, 15, 
32      1              47, 51, 
33      6              82, 11, 
34      8              78, 13, 
35      449            99, 
36      1              92, 6, 
37      9              45, 48, 
38      5              86, 8, 
39      8              81, 10, 
40      461            87, 
41      4              66, 29, 
42      7              37, 55, 
43      459            89, 
44      1              74, 24, 
45      464            84, 
46      2              58, 39, 
47      450            98, 
48      480            68, 
49      2              64, 33, 
50      483            65, 
51      1              60, 38, 
52      468            80, 
53      17             49, 36, 
54      452            96, 
======================================
(3.054) New solution found in LS: 54 teams.

========== Current Solution ==========
Total teams: 54

Team    Budget         Players (id:salary)
--------------------------------------------------
0       21             34, 47, 
1       25             55, 19, 
2       18             11, 70, 
3       5              79, 15, 
4       3              89, 7, 
5       16             37, 49, 
6       3              35, 61, 
7       6              6, 87, 
8       6              90, 3, 
9       12             4, 83, 
10      1              75, 23, 
11      12             73, 14, 
12      5              81, 13, 
13      4              86, 9, 
14      32             1, 66, 
15      15             59, 25, 
16      3              5, 91, 
17      4              56, 39, 
18      4              41, 54, 
19      10             20, 69, 
20      7              82, 10, 
21      6              0, 93, 
22      451            97, 
23      4              78, 17, 
24      3              72, 24, 
25      450            98, 
26      2              76, 21, 
27      1              53, 45, 
28      4              43, 52, 
29      2              95, 2, 
30      16             32, 51, 
31      7              84, 8, 
32      1              67, 31, 
33      14             40, 48, 
34      4              68, 27, 
35      454            94, 
36      20             16, 63, 
37      2              85, 12, 
38      452            96, 
39      10             60, 29, 
40      2              64, 33, 
41      449            99, 
42      2              71, 26, 
43      12             30, 57, 
44      4              77, 18, 
45      6              65, 28, 
46      3              74, 22, 
47      468            80, 
48      3              58, 38, 
49      12             44, 46, 
50      1              62, 36, 
51      456            92, 
52      460            88, 
53      7              50, 42, 
======================================

Time limit of 300s reached.

ILS finished after 259523 iterations.
Final solution uses 54 teams.
