Read instance with 400 players, 200 conflicts, budget 4000
Max iterations = 1000
Seed = 1
Initial solution has 221 teams.
(0.026) New solution found in LS: 216 teams.

========== Current Solution ==========
Total teams: 216

Team    Budget         Players (id:salary)
--------------------------------------------------
0       102            97, 200, 
1       2              392, 5, 
2       1              397, 1, 
3       27             350, 22, 
4       16             369, 14, 
5       1799           399, 
6       49             274, 76, 
7       49             262, 88, 
8       7              283, 109, 
9       19             178, 202, 
10      40             186, 176, 
11      17             329, 53, 
12      113            142, 147, 
13      78             211, 110, 
14      1              366, 32, 
15      100            240, 59, 
16      95             196, 111, 
17      29             358, 12, 
18      35             297, 67, 
19      23             351, 25, 
20      104            159, 139, 
21      9              266, 124, 
22      73             174, 155, 
23      53             284, 62, 
24      64             318, 17, 
25      1              360, 38, 
26      38             317, 44, 
27      22             168, 209, 
28      17             300, 82, 
29      6              393, 0, 
30      31             331, 37, 
31      25             275, 99, 
32      20             238, 141, 
33      55             212, 132, 
34      55             215, 129, 
35      1800           398, 
36      1              389, 9, 
37      20             214, 165, 
38      15             259, 125, 
39      33             353, 13, 
40      14             375, 10, 
41      55             289, 55, 
42      12             383, 4, 
43      19             235, 145, 
44      164            180, 58, 
45      104            227, 68, 
46      21             182, 199, 
47      3              380, 16, 
48      2              395, 2, 
49      94             189, 119, 
50      31             319, 49, 
51      27             105, 267, 
52      90             65, 244, 
53      51             252, 96, 
54      46             216, 137, 
55      2              308, 89, 
56      25             279, 95, 
57      45             306, 48, 
58      70             294, 35, 
59      93             163, 146, 
60      44             295, 60, 
61      46             332, 21, 
62      2              390, 7, 
63      17             296, 86, 
64      10             338, 51, 
65      48             197, 157, 
66      1              250, 148, 
67      59             222, 118, 
68      50             218, 131, 
69      90             286, 23, 
70      27             242, 130, 
71      11             370, 18, 
72      47             277, 75, 
73      7              269, 123, 
74      5              254, 140, 
75      54             268, 77, 
76      96             260, 43, 
77      60             309, 30, 
78      1              378, 20, 
79      39             217, 143, 
80      1              344, 54, 
81      12             376, 11, 
82      8              247, 144, 
83      3              160, 236, 
84      18             298, 83, 
85      83             276, 40, 
86      65             287, 47, 
87      7              368, 24, 
88      52             184, 166, 
89      19             341, 39, 
90      15             248, 136, 
91      45             321, 33, 
92      20             264, 115, 
93      6              359, 34, 
94      2              310, 87, 
95      7              291, 101, 
96      11             201, 187, 
97      9              311, 79, 
98      5              367, 27, 
99      2              206, 191, 
100     20             251, 128, 
101     10             210, 179, 
102     6              303, 90, 
103     4              302, 93, 
104     39             258, 102, 
105     39             253, 107, 
106     39             314, 46, 
107     65             271, 63, 
108     1              324, 74, 
109     5              365, 29, 
110     74             151, 177, 
111     19             188, 195, 
112     31             326, 42, 
113     37             270, 92, 
114     1              372, 26, 
115     9              257, 133, 
116     40             255, 104, 
117     5              230, 164, 
118     15             356, 28, 
119     20             322, 57, 
120     8              388, 3, 
121     4              325, 70, 
122     57             261, 81, 
123     2              205, 192, 
124     28             335, 36, 
125     5              316, 78, 
126     42             301, 56, 
127     32             352, 15, 
128     6              387, 6, 
129     22             292, 85, 
130     4              345, 50, 
131     17             265, 117, 
132     28             363, 8, 
133     3              224, 172, 
134     14             263, 122, 
135     1802           396, 
136     1              278, 120, 
137     2              328, 69, 
138     14             204, 181, 
139     55             198, 149, 
140     7              280, 112, 
141     29             232, 138, 
142     19             349, 31, 
143     1              272, 126, 
144     12             342, 45, 
145     11             290, 98, 
146     2              226, 171, 
147     17             220, 162, 
148     8              327, 64, 
149     1              229, 169, 
150     3              305, 91, 
151     7              373, 19, 
152     19             307, 73, 
153     46             183, 173, 
154     1              304, 94, 
155     18             320, 61, 
156     47             225, 127, 
157     1836           362, 
158     11             347, 41, 
159     13             233, 153, 
160     32             315, 52, 
161     1816           382, 
162     1859           339, 
163     1843           355, 
164     16             299, 84, 
165     1812           386, 
166     10             323, 66, 
167     43             243, 113, 
168     1804           394, 
169     54             245, 100, 
170     1813           385, 
171     6              237, 156, 
172     68             223, 108, 
173     8              288, 103, 
174     9              256, 134, 
175     54             231, 114, 
176     11             185, 203, 
177     15             249, 135, 
178     1807           391, 
179     1821           377, 
180     8              285, 106, 
181     7              234, 158, 
182     1850           348, 
183     1841           357, 
184     5              273, 121, 
185     1834           364, 
186     1814           384, 
187     1864           334, 
188     1              228, 170, 
189     3              246, 150, 
190     1824           374, 
191     11             221, 167, 
192     34             213, 152, 
193     1819           379, 
194     37             282, 80, 
195     44             239, 116, 
196     47             281, 71, 
197     1858           340, 
198     15             194, 193, 
199     34             293, 72, 
200     1852           346, 
201     19             219, 161, 
202     1855           343, 
203     1837           361, 
204     1844           354, 
205     1862           336, 
206     1868           330, 
207     17             207, 175, 
208     4              241, 154, 
209     1886           312, 
210     1              208, 190, 
211     1817           381, 
212     1861           337, 
213     1885           313, 
214     1827           371, 
215     1865           333, 
======================================

Time limit of 300s reached.

ILS finished after 12012 iterations.
Final solution uses 216 teams.
