Read instance with 934 players, 1755 conflicts, budget 4000
Max iterations = 1000
Seed = 1
Initial solution has 207 teams.
(1.531) New solution found in LS: 206 teams.

========== Current Solution ==========
Total teams: 206

Team    Budget         Players (id:salary)
--------------------------------------------------
0       36             398, 2, 783, 500, 186, 17, 
1       41             130, 170, 8, 42, 541, 425, 40, 
2       66             512, 225, 106, 473, 3, 480, 
3       58             188, 339, 36, 0, 1, 125, 157, 238, 10, 
4       26             5, 83, 520, 308, 773, 113, 
5       37             122, 322, 815, 550, 189, 
6       209            145, 843, 12, 770, 131, 
7       56             47, 194, 205, 331, 62, 80, 341, 
8       129            4, 676, 679, 180, 75, 101, 
9       118            100, 566, 423, 749, 109, 
10      8              535, 282, 6, 21, 710, 221, 
11      230            24, 421, 69, 284, 94, 572, 
12      97             361, 725, 123, 64, 73, 235, 
13      59             142, 419, 654, 14, 800, 
14      36             640, 880, 360, 509, 
15      65             758, 439, 355, 807, 
16      77             300, 872, 664, 226, 7, 
17      107            483, 311, 712, 227, 192, 
18      122            436, 559, 126, 446, 362, 
19      205            9, 852, 823, 624, 
20      21             281, 137, 84, 67, 149, 77, 51, 89, 
21      58             332, 43, 182, 646, 787, 
22      53             255, 511, 532, 198, 505, 
23      350            867, 930, 658, 
24      272            617, 195, 237, 63, 670, 
25      168            488, 380, 450, 112, 453, 
26      195            741, 557, 138, 788, 
27      84             602, 926, 95, 342, 19, 
28      171            887, 621, 616, 134, 
29      70             85, 48, 72, 420, 81, 924, 
30      107            836, 497, 278, 709, 
31      147            325, 364, 247, 858, 104, 
32      81             121, 165, 463, 326, 399, 117, 
33      92             378, 397, 592, 464, 116, 
34      207            817, 258, 211, 347, 202, 
35      112            381, 185, 191, 246, 99, 18, 86, 
36      214            222, 527, 677, 786, 
37      45             316, 568, 469, 680, 15, 
38      39             261, 45, 151, 108, 722, 344, 
39      92             611, 849, 812, 59, 
40      142            415, 581, 374, 514, 23, 
41      83             899, 639, 643, 152, 
42      7              907, 33, 661, 457, 16, 
43      135            756, 573, 384, 576, 
44      109            233, 699, 606, 771, 
45      61             526, 691, 309, 829, 
46      65             571, 607, 730, 451, 
47      8              159, 810, 692, 752, 
48      53             846, 830, 728, 13, 
49      31             34, 736, 675, 304, 268, 
50      179            430, 701, 210, 902, 
51      110            213, 784, 539, 768, 
