Read instance with 400 players, 200 conflicts, budget 4000
Max iterations = 1000
Seed = 1
Initial solution has 221 teams.
(0.162) New solution found in LS: 216 teams.

========== Current Solution ==========
Total teams: 216

Team    Budget         Players (id:salary)
--------------------------------------------------
0       6              392, 1, 
1       1801           397, 
2       27             350, 22, 
3       16             369, 14, 
4       1799           399, 
5       49             274, 76, 
6       49             262, 88, 
7       7              283, 109, 
8       19             178, 202, 
9       17             329, 53, 
10      78             211, 110, 
11      1              366, 32, 
12      100            240, 59, 
13      95             196, 111, 
14      29             358, 12, 
15      35             297, 67, 
16      23             351, 25, 
17      104            159, 139, 
18      9              266, 124, 
19      73             174, 155, 
20      53             284, 62, 
21      64             318, 17, 
22      1              360, 38, 
23      38             317, 44, 
24      22             168, 209, 
25      17             300, 82, 
26      6              393, 0, 
27      31             331, 37, 
28      25             275, 99, 
29      20             238, 141, 
30      55             212, 132, 
31      55             215, 129, 
32      1800           398, 
33      1              389, 9, 
34      20             214, 165, 
35      15             259, 125, 
36      33             353, 13, 
37      14             375, 10, 
38      55             289, 55, 
39      12             383, 4, 
40      19             235, 145, 
41      164            180, 58, 
42      104            227, 68, 
43      21             182, 199, 
44      3              380, 16, 
45      2              395, 2, 
46      94             189, 119, 
47      31             319, 49, 
48      27             105, 267, 
49      90             65, 244, 
50      215            116, 71, 
51      51             252, 96, 
52      46             216, 137, 
53      2              308, 89, 
54      25             279, 95, 
55      45             306, 48, 
56      70             294, 35, 
57      93             163, 146, 
58      44             295, 60, 
59      46             332, 21, 
60      2              390, 7, 
61      17             296, 86, 
62      10             338, 51, 
63      48             197, 157, 
64      1              250, 148, 
65      59             222, 118, 
66      50             218, 131, 
67      90             286, 23, 
68      27             242, 130, 
69      11             370, 18, 
70      47             277, 75, 
71      7              269, 123, 
72      5              254, 140, 
73      54             268, 77, 
74      96             260, 43, 
75      60             309, 30, 
76      1              378, 20, 
77      39             217, 143, 
78      1              344, 54, 
79      12             376, 11, 
80      8              247, 144, 
81      3              160, 236, 
82      18             298, 83, 
83      83             276, 40, 
84      65             287, 47, 
85      7              368, 24, 
86      52             184, 166, 
87      19             341, 39, 
88      15             248, 136, 
89      45             321, 33, 
90      20             264, 115, 
91      6              359, 34, 
92      2              310, 87, 
93      7              291, 101, 
94      11             201, 187, 
95      9              311, 79, 
96      5              367, 27, 
97      2              206, 191, 
98      20             251, 128, 
99      10             210, 179, 
100     6              303, 90, 
101     4              302, 93, 
102     39             258, 102, 
103     39             253, 107, 
104     39             314, 46, 
105     65             271, 63, 
106     1              324, 74, 
107     48             193, 161, 
108     5              365, 29, 
109     74             151, 177, 
110     19             188, 195, 
111     31             326, 42, 
112     37             270, 92, 
113     1              372, 26, 
114     9              257, 133, 
115     40             255, 104, 
116     5              230, 164, 
117     15             356, 28, 
118     20             322, 57, 
119     8              388, 3, 
120     4              325, 70, 
121     57             261, 81, 
122     2              205, 192, 
123     28             335, 36, 
124     5              316, 78, 
125     42             301, 56, 
126     32             352, 15, 
127     6              387, 6, 
128     22             292, 85, 
129     4              345, 50, 
130     17             265, 117, 
131     28             363, 8, 
132     3              224, 172, 
133     37             175, 190, 
134     14             263, 122, 
135     1802           396, 
136     1              278, 120, 
137     2              328, 69, 
138     14             204, 181, 
139     55             198, 149, 
140     7              280, 112, 
141     29             232, 138, 
142     19             349, 31, 
143     1              272, 126, 
144     12             342, 45, 
145     11             290, 98, 
146     2              226, 171, 
147     17             220, 162, 
148     8              327, 64, 
149     1              229, 169, 
150     3              305, 91, 
151     7              373, 19, 
152     19             307, 73, 
153     46             183, 173, 
154     1              304, 94, 
155     18             320, 61, 
156     47             225, 127, 
157     32             362, 5, 
158     11             347, 41, 
159     13             233, 153, 
160     32             315, 52, 
161     1816           382, 
162     1859           339, 
163     1843           355, 
164     16             299, 84, 
165     1812           386, 
166     10             323, 66, 
167     43             243, 113, 
168     1804           394, 
169     54             245, 100, 
170     1813           385, 
171     6              237, 156, 
172     68             223, 108, 
173     8              288, 103, 
174     9              256, 134, 
175     54             231, 114, 
176     11             185, 203, 
177     15             249, 135, 
178     1807           391, 
179     1821           377, 
180     17             285, 97, 
181     7              234, 158, 
182     1850           348, 
183     1841           357, 
184     5              273, 121, 
185     1834           364, 
186     1814           384, 
187     1864           334, 
188     1              228, 170, 
189     3              246, 150, 
190     1824           374, 
191     11             221, 167, 
192     34             213, 152, 
193     1819           379, 
194     45             282, 72, 
195     6              239, 154, 
196     12             281, 106, 
197     1858           340, 
198     5              194, 200, 
199     26             293, 80, 
200     1852           346, 
201     4              219, 176, 
202     1855           343, 
203     1837           361, 
204     1844           354, 
205     1862           336, 
206     1868           330, 
207     6              207, 186, 
208     16             241, 142, 
209     1886           312, 
210     44             208, 147, 
211     1817           381, 
212     1861           337, 
213     1885           313, 
214     1827           371, 
215     1865           333, 
======================================

Time limit of 300s reached.

ILS finished after 1508 iterations.
Final solution uses 216 teams.
