Read instance with 240 players, 466 conflicts, budget 1000
Max iterations = 1000
Seed = 1
Initial solution has 52 teams.
(3.192) New solution found in LS: 51 teams.

========== Current Solution ==========
Total teams: 51

Team    Budget         Players (id:salary)
--------------------------------------------------
0       3              9, 45, 101, 22, 143, 21, 24, 
1       14             51, 128, 113, 33, 220, 
2       16             65, 64, 95, 156, 149, 
3       5              80, 144, 218, 56, 47, 
4       1              199, 100, 63, 168, 31, 
5       9              219, 176, 198, 39, 
6       24             20, 146, 154, 72, 135, 
7       5              99, 142, 177, 94, 42, 
8       30             148, 76, 14, 106, 10, 69, 
9       15             179, 43, 97, 185, 37, 
10      6              85, 26, 205, 129, 108, 
11      8              92, 178, 138, 44, 91, 
12      16             61, 131, 121, 207, 29, 
13      3              118, 130, 66, 200, 49, 
14      11             227, 192, 202, 5, 
15      27             164, 46, 153, 36, 12, 23, 
16      21             160, 203, 114, 40, 25, 
17      32             50, 27, 190, 77, 139, 0, 
18      20             87, 183, 54, 93, 119, 
19      1              122, 68, 169, 17, 78, 11, 
20      48             15, 193, 147, 234, 
21      41             217, 236, 103, 38, 
22      25             174, 75, 162, 111, 8, 
23      31             124, 214, 235, 41, 
24      6              194, 231, 233, 1, 
25      56             150, 55, 195, 186, 
26      0              209, 165, 67, 13, 102, 
27      6              152, 157, 34, 116, 90, 
28      6              16, 163, 82, 60, 58, 71, 
29      11             145, 211, 104, 173, 
30      49             86, 239, 238, 18, 
31      9              52, 181, 84, 216, 7, 
32      22             225, 151, 188, 48, 
33      11             215, 206, 112, 109, 
34      29             132, 170, 126, 79, 30, 
35      18             180, 120, 89, 172, 3, 
36      16             187, 158, 182, 105, 
37      31             57, 212, 223, 115, 
38      1              175, 224, 221, 4, 
39      41             189, 196, 19, 73, 35, 
40      3              125, 137, 59, 204, 32, 
41      21             226, 191, 96, 110, 
42      40             230, 140, 62, 167, 
43      12             98, 171, 208, 155, 
44      38             210, 136, 159, 107, 
45      10             213, 117, 70, 229, 
46      33             141, 228, 74, 88, 2, 
47      1              133, 28, 123, 134, 53, 6, 
48      79             201, 127, 83, 161, 
49      21             197, 81, 184, 166, 
50      18             237, 232, 222, 
======================================

Time limit of 300s reached.

ILS finished after 11250 iterations.
Final solution uses 51 teams.
