Read instance with 100 players, 50 conflicts, budget 1000
Max iterations = 1000
Seed = 1
Initial solution has 58 teams.
(0.011) New solution found in LS: 54 teams.

========== Current Solution ==========
Total teams: 54

Team    Budget         Players (id:salary)
--------------------------------------------------
0       451            97, 
1       8              56, 35, 
2       2              90, 7, 
3       13             72, 14, 
4       3              54, 42, 
5       21             76, 2, 
6       19             40, 43, 
7       10             73, 16, 
8       1              77, 21, 
9       1              95, 3, 
10      3              50, 46, 
11      2              85, 12, 
12      2              88, 9, 
13      19             53, 27, 
14      11             70, 18, 
15      8              59, 32, 
16      14             57, 28, 
17      5              75, 19, 
18      11             83, 5, 
19      6              93, 0, 
20      2              63, 34, 
21      10             69, 20, 
22      3              79, 17, 
23      7              91, 1, 
24      3              71, 25, 
25      1              67, 31, 
26      3              52, 44, 
27      1              94, 4, 
28      8              61, 30, 
29      22             62, 15, 
30      1              47, 51, 
31      6              82, 11, 
32      8              78, 13, 
33      449            99, 
34      1              92, 6, 
35      9              45, 48, 
36      5              86, 8, 
37      8              81, 10, 
38      461            87, 
39      4              66, 29, 
40      28             38, 36, 
41      7              37, 55, 
42      459            89, 
43      1              74, 24, 
44      464            84, 
45      2              58, 39, 
46      450            98, 
47      8              68, 23, 
48      2              64, 33, 
49      12             65, 22, 
50      13             60, 26, 
51      468            80, 
52      12             49, 41, 
53      452            96, 
======================================

Time limit of 300s reached.

ILS finished after 21857 iterations.
Final solution uses 54 teams.
