Read instance with 934 players, 1755 conflicts, budget 4000
Max iterations = 1000
Seed = 1
Initial solution has 207 teams.
(2.207) New solution found in LS: 206 teams.

========== Current Solution ==========
Total teams: 206

Team    Budget         Players (id:salary)
--------------------------------------------------
0       68             667, 812, 700, 169, 
1       196            697, 336, 571, 631, 
2       186            751, 660, 448, 371, 
3       22             78, 927, 532, 862, 
4       8              826, 914, 775, 6, 
5       100            771, 576, 666, 0, 207, 
6       28             456, 297, 676, 253, 337, 
7       2              901, 568, 139, 475, 12, 
8       0              673, 306, 567, 334, 163, 
9       80             360, 899, 600, 317, 2, 
10      9              614, 664, 712, 300, 1, 
11      186            732, 764, 331, 409, 
12      141            883, 565, 212, 215, 44, 
13      20             839, 757, 80, 737, 
14      31             444, 873, 512, 214, 16, 
15      8              854, 726, 375, 447, 
16      119            738, 801, 145, 35, 210, 
17      115            671, 686, 841, 119, 
18      23             687, 745, 380, 374, 3, 
19      37             559, 793, 450, 583, 
20      218            681, 805, 105, 7, 355, 
21      176            505, 395, 882, 474, 
22      113            267, 690, 607, 4, 519, 
23      119            563, 116, 656, 471, 137, 
24      153            458, 742, 400, 109, 183, 
25      13             426, 809, 626, 541, 
26      141            888, 561, 633, 202, 
27      125            730, 514, 492, 5, 342, 
28      47             624, 250, 612, 551, 11, 
29      133            540, 778, 60, 147, 376, 
30      239            527, 646, 443, 580, 
31      14             891, 822, 685, 19, 
32      82             117, 181, 304, 362, 460, 149, 
33      54             744, 118, 217, 848, 75, 
34      1              131, 130, 877, 724, 191, 
35      54             640, 601, 880, 247, 
36      44             538, 144, 160, 555, 591, 
37      36             806, 368, 517, 696, 
38      117            610, 819, 341, 531, 
39      212            903, 321, 54, 436, 125, 
40      158            359, 602, 291, 201, 421, 
41      26             703, 788, 187, 405, 10, 
42      33             708, 807, 206, 115, 178, 
43      50             736, 642, 179, 530, 8, 
44      231            422, 431, 499, 174, 284, 
45      35             887, 723, 415, 356, 
46      112            365, 128, 32, 913, 506, 
47      135            151, 442, 188, 713, 404, 
48      37             653, 270, 372, 680, 33, 
49      6              910, 526, 322, 654, 
50      2              388, 79, 817, 740, 23, 
51      15             325, 795, 102, 543, 261, 
52      134            316, 931, 402, 630, 
53      19             550, 292, 895, 92, 195, 
54      18             818, 224, 175, 396, 393, 
55      171            669, 190, 511, 53, 468, 
56      201            204, 717, 198, 258, 465, 
57      174            598, 455, 260, 487, 86, 
58      21             451, 290, 226, 473, 581, 
59      55             734, 692, 379, 13, 221, 
60      273            932, 871, 727, 
61      266            305, 725, 417, 705, 
62      102            504, 143, 367, 611, 307, 
63      99             320, 347, 758, 281, 229, 
64      2              138, 777, 410, 27, 242, 77, 
65      157            874, 884, 886, 
66      218            597, 57, 553, 453, 171, 
67      17             850, 615, 693, 245, 
68      79             573, 232, 36, 706, 425, 
69      66             896, 645, 560, 251, 
70      16             798, 902, 683, 21, 
71      170            926, 231, 861, 225, 
72      104            668, 377, 153, 112, 632, 
73      63             592, 69, 784, 918, 
74      101            234, 701, 50, 193, 769, 
75      24             459, 64, 925, 533, 49, 
76      19             608, 485, 384, 579, 14, 
77      243            747, 228, 765, 439, 
78      3              694, 430, 31, 856, 39, 
79      267            875, 586, 194, 508, 
80      37             682, 340, 628, 285, 84, 
81      73             293, 867, 346, 219, 238, 
82      82             45, 830, 158, 823, 110, 
83      23             416, 613, 330, 520, 142, 
84      60             152, 659, 481, 61, 197, 73, 
85      210            594, 381, 177, 269, 398, 
