Read instance with 471 players, 891 conflicts, budget 2000
Max iterations = 1000
Seed = 1
Initial solution has 104 teams.
(0.39) New solution found in LS: 103 teams.

========== Current Solution ==========
Total teams: 103

Team    Budget         Players (id:salary)
--------------------------------------------------
0       6              288, 425, 275, 197, 0, 
1       17             462, 158, 127, 451, 
2       62             257, 179, 176, 187, 150, 
3       27             143, 367, 229, 58, 218, 
4       27             393, 148, 278, 113, 80, 
5       73             89, 162, 385, 244, 91, 
6       19             352, 33, 125, 239, 260, 
7       5              66, 285, 319, 361, 17, 
8       52             159, 428, 178, 87, 133, 
9       36             376, 412, 392, 35, 
10      98             169, 167, 62, 331, 209, 
11      0              88, 445, 242, 273, 10, 
12      13             252, 215, 372, 11, 185, 
13      3              28, 177, 366, 24, 207, 49, 
14      55             446, 123, 424, 8, 71, 
15      64             340, 1, 6, 386, 468, 
16      23             338, 308, 467, 94, 
17      21             337, 30, 210, 22, 130, 95, 
18      31             400, 312, 182, 137, 2, 4, 
19      16             145, 256, 116, 326, 163, 
20      11             459, 262, 39, 453, 
21      64             309, 294, 307, 250, 
22      63             290, 142, 427, 310, 
23      18             391, 374, 122, 332, 
24      25             339, 251, 172, 441, 
25      64             432, 219, 75, 370, 3, 
26      36             287, 243, 401, 160, 7, 
27      10             371, 61, 458, 342, 
28      34             255, 269, 261, 406, 
29      48             379, 272, 120, 304, 5, 
30      3              345, 128, 336, 216, 15, 
31      1              328, 266, 283, 136, 18, 
32      8              377, 300, 161, 134, 57, 
33      27             364, 63, 211, 40, 118, 29, 
34      41             369, 226, 181, 421, 
35      14             224, 276, 378, 165, 9, 
36      72             69, 316, 355, 433, 
37      169            43, 70, 103, 186, 466, 
38      9              200, 415, 51, 102, 274, 
39      47             423, 259, 183, 315, 
40      2              104, 358, 360, 191, 31, 
41      105            74, 382, 443, 234, 
42      188            455, 405, 16, 174, 
43      121            373, 76, 36, 282, 155, 
44      117            78, 231, 357, 147, 108, 
45      1              389, 296, 154, 153, 38, 
46      170            258, 317, 121, 20, 132, 
47      54             403, 353, 23, 420, 
48      56             314, 225, 193, 435, 
49      21             202, 175, 454, 375, 
50      77             348, 105, 26, 413, 83, 
51      85             398, 190, 90, 212, 72, 
52      12             281, 335, 264, 343, 
53      175            46, 291, 236, 204, 84, 
54      138            93, 180, 330, 13, 292, 
55      3              227, 59, 426, 100, 237, 
56      0              45, 203, 188, 442, 151, 
57      4              34, 140, 156, 430, 277, 
58      5              321, 139, 217, 350, 12, 
59      57             390, 270, 115, 411, 
60      167            110, 64, 205, 157, 334, 
61      144            79, 85, 450, 21, 19, 56, 
62      94             354, 302, 395, 97, 
63      44             295, 196, 306, 131, 60, 
64      103            404, 247, 293, 184, 
65      135            289, 42, 359, 422, 
66      44             419, 268, 228, 41, 47, 
67      175            324, 117, 201, 416, 
68      112            279, 344, 456, 44, 
69      181            447, 311, 245, 50, 
70      0              448, 81, 322, 381, 
71      70             220, 233, 198, 77, 240, 
72      152            452, 365, 457, 
73      20             461, 465, 267, 14, 
74      17             394, 464, 333, 32, 
75      57             325, 431, 346, 86, 
76      20             438, 341, 222, 213, 
77      114            440, 53, 238, 397, 
78      71             384, 112, 286, 68, 119, 
79      111            301, 414, 199, 206, 
80      44             106, 195, 470, 164, 55, 
81      14             189, 194, 436, 402, 
82      1              323, 297, 254, 356, 
83      19             347, 48, 92, 152, 129, 54, 
84      57             149, 173, 463, 380, 
