Read instance with 200 players, 100 conflicts, budget 2000
Max iterations = 1000
Seed = 1
Initial solution has 110 teams.
(0.047) New solution found in LS: 109 teams.

========== Current Solution ==========
Total teams: 109

Team    Budget         Players (id:salary)
--------------------------------------------------
0       42             97, 63, 
1       14             152, 33, 
2       50             108, 41, 
3       23             154, 22, 
4       13             114, 72, 
5       81             104, 14, 
6       3              120, 76, 
7       6              181, 12, 
8       2              178, 19, 
9       9              185, 5, 
10      10             186, 3, 
11      3              176, 20, 
12      37             112, 50, 
13      11             142, 46, 
14      20             147, 32, 
15      4              194, 1, 
16      3              196, 0, 
17      12             134, 53, 
18      2              88, 109, 
19      30             110, 59, 
20      31             57, 111, 
21      4              161, 34, 
22      15             159, 25, 
23      43             139, 17, 
24      12             174, 13, 
25      17             138, 44, 
26      29             103, 67, 
27      3              151, 45, 
28      6              155, 38, 
29      4              168, 27, 
30      16             177, 6, 
31      18             171, 10, 
32      13             124, 62, 
33      14             149, 36, 
34      3              192, 4, 
35      2              195, 2, 
36      42             82, 78, 
37      12             150, 37, 
38      11             99, 92, 
39      1              169, 29, 
40      3              141, 55, 
41      9              132, 58, 
42      9              122, 68, 
43      21             129, 49, 
44      27             165, 7, 
45      18             170, 11, 
46      45             145, 9, 
47      9              125, 65, 
48      4              180, 15, 
49      12             107, 80, 
50      1              182, 16, 
51      899            199, 
52      22             106, 71, 
53      6              100, 93, 
54      33             135, 31, 
55      2              189, 8, 
56      2              173, 24, 
57      16             119, 64, 
58      24             105, 70, 
59      6              158, 35, 
60      14             116, 69, 
61      900            198, 
62      11             96, 95, 
63      16             162, 21, 
64      14             137, 48, 
65      18             121, 60, 
66      13             163, 23, 
67      1              146, 52, 
68      15             98, 89, 
69      4              156, 39, 
70      901            197, 
71      12             157, 30, 
72      7              164, 28, 
73      8              148, 43, 
74      10             102, 87, 
75      30             81, 91, 
76      9              172, 18, 
77      12             101, 86, 
78      6              167, 26, 
79      30             118, 51, 
80      11             113, 75, 
81      2              131, 66, 
82      27             130, 42, 
83      5              140, 54, 
84      923            175, 
85      16             143, 40, 
86      3              123, 73, 
87      945            153, 
88      8              144, 47, 
89      938            160, 
90      915            183, 
91      41             84, 77, 
92      10             128, 61, 
93      34             94, 74, 
94      914            184, 
95      932            166, 
96      908            190, 
97      7              136, 56, 
98      971            127, 
99      965            133, 
100     972            126, 
101     1              83, 115, 
102     911            187, 
103     27             90, 85, 
104     910            188, 
105     907            191, 
106     919            179, 
107     905            193, 
108     3              117, 79, 
======================================
(0.1) New solution found in LS: 108 teams.

========== Current Solution ==========
Total teams: 108

Team    Budget         Players (id:salary)
--------------------------------------------------
0       1              97, 101, 
1       6              152, 41, 
2       13             108, 78, 
3       23             154, 22, 
4       13             114, 72, 
5       81             104, 14, 
6       3              120, 76, 
7       2              178, 19, 
8       9              185, 5, 
9       10             186, 3, 
10      24             20, 155, 
11      37             112, 50, 
12      11             142, 46, 
13      20             147, 32, 
14      4              194, 1, 
15      3              196, 0, 
16      12             134, 53, 
17      2              88, 109, 
18      30             110, 59, 
19      59             57, 86, 
20      4              161, 34, 
21      15             159, 25, 
22      12             174, 13, 
23      32             103, 64, 
24      3              151, 45, 
25      50             38, 111, 
26      4              168, 27, 
27      16             177, 6, 
28      18             171, 10, 
29      13             124, 62, 
30      14             149, 36, 
31      3              192, 4, 
32      2              195, 2, 
33      12             150, 37, 
34      28             92, 82, 
35      1              169, 29, 
36      3              141, 55, 
37      9              132, 58, 
38      9              122, 68, 
39      21             129, 49, 
40      16             7, 176, 
41      18             170, 11, 
42      45             145, 9, 
43      9              125, 65, 
44      4              180, 15, 
45      12             107, 80, 
46      1              182, 16, 
47      899            199, 
48      24             106, 69, 
49      6              100, 93, 
50      3              135, 61, 
51      7              8, 184, 
52      2              173, 24, 
53      24             119, 56, 
54      24             105, 70, 
55      6              158, 35, 
56      6              116, 77, 
57      900            198, 
58      11             96, 95, 
59      16             162, 21, 
60      14             137, 48, 
61      18             121, 60, 
62      13             163, 23, 
63      1              146, 52, 
64      14             89, 99, 
65      4              156, 39, 
66      901            197, 
67      12             157, 30, 
68      7              164, 28, 
69      8              148, 43, 
70      10             102, 87, 
71      30             91, 81, 
72      9              172, 18, 
73      20             167, 12, 
74      30             118, 51, 
75      11             113, 75, 
76      2              131, 66, 
77      27             130, 42, 
78      5              140, 54, 
79      7              175, 17, 
80      16             143, 40, 
81      3              123, 73, 
82      15             153, 31, 
83      8              144, 47, 
84      13             160, 26, 
85      915            183, 
86      20             84, 98, 
87      8              128, 63, 
88      34             94, 74, 
89      917            181, 
90      932            166, 
91      908            190, 
92      19             136, 44, 
93      1              127, 71, 
94      33             133, 33, 
95      6              126, 67, 
96      1              83, 115, 
97      911            187, 
98      27             90, 85, 
99      960            138, 
100     907            191, 
101     910            188, 
102     905            193, 
103     3              117, 79, 
104     959            139, 
105     919            179, 
106     933            165, 
107     909            189, 
======================================

Time limit of 300s reached.

ILS finished after 5577 iterations.
Final solution uses 108 teams.
